File,Image_File,Status
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_935/img_capture_8.pgm,img_capture_8.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_935/img_capture_9.pgm,img_capture_9.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_0.pgm,img_capture_0.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_10.pgm,img_capture_10.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_11.pgm,img_capture_11.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_12.pgm,img_capture_12.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_13.pgm,img_capture_13.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_14.pgm,img_capture_14.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_15.pgm,img_capture_15.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_16.pgm,img_capture_16.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_17.pgm,img_capture_17.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_18.pgm,img_capture_18.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_19.pgm,img_capture_19.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_1.pgm,img_capture_1.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_2.pgm,img_capture_2.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_3.pgm,img_capture_3.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_4.pgm,img_capture_4.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_5.pgm,img_capture_5.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_6.pgm,img_capture_6.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_7.pgm,img_capture_7.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_8.pgm,img_capture_8.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_936/img_capture_9.pgm,img_capture_9.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_0.pgm,img_capture_0.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_10.pgm,img_capture_10.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_11.pgm,img_capture_11.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_12.pgm,img_capture_12.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_13.pgm,img_capture_13.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_14.pgm,img_capture_14.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_15.pgm,img_capture_15.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_16.pgm,img_capture_16.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_17.pgm,img_capture_17.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_18.pgm,img_capture_18.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_19.pgm,img_capture_19.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_1.pgm,img_capture_1.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_2.pgm,img_capture_2.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_3.pgm,img_capture_3.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_4.pgm,img_capture_4.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_5.pgm,img_capture_5.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_6.pgm,img_capture_6.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_7.pgm,img_capture_7.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_8.pgm,img_capture_8.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_937/img_capture_9.pgm,img_capture_9.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_0.pgm,img_capture_0.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_10.pgm,img_capture_10.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_11.pgm,img_capture_11.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_12.pgm,img_capture_12.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_13.pgm,img_capture_13.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_14.pgm,img_capture_14.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_15.pgm,img_capture_15.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_16.pgm,img_capture_16.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_17.pgm,img_capture_17.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_18.pgm,img_capture_18.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_19.pgm,img_capture_19.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_1.pgm,img_capture_1.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_2.pgm,img_capture_2.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_3.pgm,img_capture_3.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_4.pgm,img_capture_4.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_5.pgm,img_capture_5.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_6.pgm,img_capture_6.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_7.pgm,img_capture_7.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_8.pgm,img_capture_8.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_938/img_capture_9.pgm,img_capture_9.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_0.pgm,img_capture_0.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_10.pgm,img_capture_10.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_11.pgm,img_capture_11.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_12.pgm,img_capture_12.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_13.pgm,img_capture_13.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_14.pgm,img_capture_14.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_15.pgm,img_capture_15.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_16.pgm,img_capture_16.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_17.pgm,img_capture_17.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_18.pgm,img_capture_18.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_19.pgm,img_capture_19.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_1.pgm,img_capture_1.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_2.pgm,img_capture_2.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_3.pgm,img_capture_3.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_4.pgm,img_capture_4.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_5.pgm,img_capture_5.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_6.pgm,img_capture_6.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_7.pgm,img_capture_7.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_8.pgm,img_capture_8.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_939/img_capture_9.pgm,img_capture_9.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_0.pgm,img_capture_0.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_10.pgm,img_capture_10.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_11.pgm,img_capture_11.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_12.pgm,img_capture_12.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_13.pgm,img_capture_13.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_14.pgm,img_capture_14.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_15.pgm,img_capture_15.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_16.pgm,img_capture_16.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_17.pgm,img_capture_17.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_18.pgm,img_capture_18.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_19.pgm,img_capture_19.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_1.pgm,img_capture_1.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_2.pgm,img_capture_2.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_3.pgm,img_capture_3.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_4.pgm,img_capture_4.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_5.pgm,img_capture_5.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_6.pgm,img_capture_6.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_7.pgm,img_capture_7.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_8.pgm,img_capture_8.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_940/img_capture_9.pgm,img_capture_9.pgm,FAIL
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_0.pgm,img_capture_0.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_10.pgm,img_capture_10.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_11.pgm,img_capture_11.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_12.pgm,img_capture_12.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_13.pgm,img_capture_13.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_14.pgm,img_capture_14.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_15.pgm,img_capture_15.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_16.pgm,img_capture_16.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_17.pgm,img_capture_17.pgm,SUCCESS
/home/parallels/Desktop/Parallels Shared Folders/Home/Desktop/mPOD/Azure/DataMatrix_Dev/2025.11.27二维码测试原数据/test_941/img_capture_18.pgm,img_capture_18.pgm,SUCCESS
